ID,url,date_published,contentType,course_ID
8040be1e-f482-4100-926e-42996714fe2a,https://content.example.com/course0.pdf,2023-03-29T00:00:00,video,bac9e11c-cae5-4511-9d61-ec9e35c40280
8ff6f209-3655-46b8-a49c-ed409416c29c,https://content.example.com/course1.pdf,2022-01-18T00:00:00,assignment,46202083-1d4a-4e5e-a351-d4c1a56ea42e
71e6353d-d069-42a2-b746-08549d179725,https://content.example.com/course2.pdf,2024-04-04T00:00:00,video,d57424a6-fed2-486d-a658-ef18c84555cb
fdb334d1-a17b-4a12-ab76-d0668cc1b687,https://content.example.com/course3.pdf,2024-01-13T00:00:00,assignment,fc98c9ef-718e-459f-a198-d3337224b0c2
03c805bc-a83d-454b-95a7-87db6343c558,https://content.example.com/course4.pdf,2024-04-09T00:00:00,assignment,ec7dc0c3-e729-4d52-8076-612dd8067730
58b9f7ae-5263-45bf-a7cf-3445b26f9699,https://content.example.com/course5.pdf,2024-06-14T00:00:00,assignment,74abdb5a-8f0f-4a7b-8535-6a90c83d2900
91f0774f-e2b8-4483-87e5-7b725d0f7e44,https://content.example.com/course6.pdf,2022-11-25T00:00:00,quiz,ec7dc0c3-e729-4d52-8076-612dd8067730
020a0d09-01c8-43d6-93ef-36fd76cca89c,https://content.example.com/course7.pdf,2023-07-08T00:00:00,quiz,d57424a6-fed2-486d-a658-ef18c84555cb
edfc0712-e4dc-4744-b9dd-087cd60ec98d,https://content.example.com/course8.pdf,2023-01-15T00:00:00,pdf,74abdb5a-8f0f-4a7b-8535-6a90c83d2900
0dbb6cbb-3786-4b69-95a7-0faac308b163,https://content.example.com/course9.pdf,2022-11-20T00:00:00,assignment,7c788337-bf13-440c-82fb-8e3c88e05040
272a50d5-d8b7-468a-a361-51d4eafc676a,https://content.example.com/course10.pdf,2022-10-01T00:00:00,assignment,74abdb5a-8f0f-4a7b-8535-6a90c83d2900
7f31f779-8081-431e-90ad-7ed028b352ab,https://content.example.com/course11.pdf,2022-10-27T00:00:00,quiz,2abdd7c2-226e-40f4-8313-30307efe1010
cbdc0669-3b24-493f-93af-96bf053b375b,https://content.example.com/course12.pdf,2023-06-13T00:00:00,quiz,bac9e11c-cae5-4511-9d61-ec9e35c40280
955c26a5-bd40-4b6c-bb23-5886d6f498fb,https://content.example.com/course13.pdf,2022-11-25T00:00:00,assignment,6e807d2c-b2fa-4343-884e-c2c76c82670d
b806a8e1-a235-4d71-b610-00a8fd4d5002,https://content.example.com/course14.pdf,2023-12-08T00:00:00,pdf,46202083-1d4a-4e5e-a351-d4c1a56ea42e
